path/reftime,path/ref,path/kind,path/collection,path/key,value/stats/rmsAll,value/stats/eda,value/stats/rmsLimb,value/timestamp,value/RR_LA/y,value/RR_LA/tempSkin,value/RR_LA/id,value/RR_LA/timestamp,value/RR_LA/z,value/RR_LA/tempAmb,value/RR_LA/eda,value/RR_LA/x,value/RR_LA/rms,value/accel/x,value/accel/z,value/accel/y,value/accel/timestamp,value/accel/rms,value/battery,value/device_id,value/audio/peak,value/audio/filtered,value/audio/average,value/audio/timestamp,value/RR_RL/y,value/RR_RL/tempSkin,value/RR_RL/id,value/RR_RL/timestamp,value/RR_RL/z,value/RR_RL/tempAmb,value/RR_RL/eda,value/RR_RL/x,value/RR_RL/rms,value/RR_LL/y,value/RR_LL/tempSkin,value/RR_LL/id,value/RR_LL/timestamp,value/RR_LL/z,value/RR_LL/tempAmb,value/RR_LL/eda,value/RR_LL/x,value/RR_LL/rms,value/RR_RA/y,value/RR_RA/tempSkin,value/RR_RA/id,value/RR_RA/timestamp,value/RR_RA/z,value/RR_RA/tempAmb,value/RR_RA/eda,value/RR_RA/x,value/RR_RA/rms,reftime,value/location/velocity,value/location/distance,value/location/lon,value/location/timestamp,value/location/accuracy,value/location/lat,value/heartrate/hr,value/heartrate/id,value/heartrate/timestamp,value/heartrate/hrv1,value/heartrate/hrv2
1443223685206,e8cb2120009f954b,item,IP6_BEACON_20,1443223684664,0.5833244984263186,0.7462250789818228,0.5842724970124668,1443223684.663954,0.03125,12.27401,LWBAND-39EC,1443223684.613441,1,22,0.7493802625228936,0,0.5776321097088238,-0.0031890869140625,-1.003677368164062,-0.01397705078125,1443223684.614978,0.5795325040817261,100,IP6_BEACON_20,117.3229064941406,-0.8890228271484375,105.7869338989258,1443223684.656321,-0.03125,12.894,LWBAND-42E2,1443223684.570866,1.03125,23,0.7489694180807209,0,0.5956657689789915,0,11.73117,LWBAND-3D1E,1443223684.57724,1,22,0.7461060724081021,-0.015625,0.577420742216338,0,9.867455,LWBAND-408D,1443223684.650153,1.015625,23,0.7404445629155745,0,0.5863713671457137,1443223685206,,,,,,,,,,,
1443223685210,82798e6f60dee77d,item,IP6_BEACON_20,1443223684665,0.5955291327186829,0.7424566405321928,0.5955291327186829,1443223684.664951,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,-0.015625,13.43613,LWBAND-42E2,1443223684.655889,1.03125,23,0.7424566405321928,-0.015625,0.5955291327186829,,,,,,,,,,,,,,,,,,,1443223685210,,,,,,,,,,,
1443223685213,d954e9cd939441bb,item,IP6_BEACON_20,1443223684764,0.5852723237251909,0.7408635973377931,0.5865112240582296,1443223684.76398,0.015625,12.58407,LWBAND-39EC,1443223684.704294,1,22,0.7448856153649045,-0.03125,0.5777025483542547,-0.0016632080078125,-1.005035400390625,-0.0142669677734375,1443223684.732443,0.5803167223930359,100,IP6_BEACON_20,115.6510696411133,-2.506721496582031,104.0740356445312,1443223684.756175,0,13.43613,LWBAND-42E2,1443223684.745926,1.03125,23,0.7428603689936024,-0.015625,0.5954608028311631,0,12.58407,LWBAND-3D1E,1443223684.670819,1.03125,22,0.7404445629155745,-0.015625,0.5954608028311631,0,10.56681,LWBAND-408D,1443223684.739676,1,23,0.735263842077091,0.015625,0.577420742216338,1443223685213,,,,,,,,,,,
1443223685216,c3110d84bf32fbbb,item,IP6_BEACON_20,1443223684765,0.5863713671457137,0.7404445629155745,0.5863713671457137,1443223684.764867,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,,,,,,,,,,0,12.73904,LWBAND-3D1E,1443223684.758295,1.015625,22,0.7404445629155745,0,0.5863713671457137,,,,,,,,,,1443223685216,,,,,,,,,,,
1443223685218,50de95b91ce2783f,item,IP6_BEACON_20,1443223684864,0.5728958387575207,0.7402726995993167,0.5684365539851275,1443223684.864206,0.015625,12.58407,LWBAND-39EC,1443223684.79343,0.984375,22,0.7448856153649045,-0.015625,0.5684723452303257,-0.001861572265625,-1.00762939453125,-0.0142669677734375,1443223684.849966,0.5818144083023071,100,IP6_BEACON_20,113.4219512939453,-4.583183288574219,104.0591278076172,1443223684.855775,,,,,,,,,,,,,,,,,,,-0.015625,10.48914,LWBAND-408D,1443223684.831981,0.984375,23,0.7356597838337291,0,0.5684007627399292,1443223685218,,,,,,,,,,,
1443223685223,7ce27be9fc16b76a,item,IP6_BEACON_20,1443223684964,0.5781761732992866,0.7458176766448983,0.5775440592687997,1443223684.964028,0.015625,12.35154,LWBAND-39EC,1443223684.91358,1,22,0.7489694180807209,-0.015625,0.5774912066430102,-0.0027008056640625,-1.005706787109375,-0.0141448974609375,1443223684.96747,0.5807046294212341,100,IP6_BEACON_20,113.619384765625,-4.106643676757812,110.3426284790039,1443223684.955867,-0.015625,12.81653,LWBAND-42E2,1443223684.870928,1,23,0.7485590238790328,-0.03125,0.5777025483542547,-0.015625,11.6536,LWBAND-3D1E,1443223684.877083,1.015625,22,0.7456988092681414,-0.015625,0.5865101368476081,0.015625,9.789717,LWBAND-408D,1443223684.950011,0.984375,23,0.7400434553516982,-0.015625,0.5684723452303257,1443223685223,,,,,,,,,,,
1443223685225,d0b30aa0501d9257,item,IP6_BEACON_20,1443223684965,0.5867182298599558,0.7424566405321928,0.5867182298599558,1443223684.964905,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,-0.015625,13.3587,LWBAND-42E2,1443223684.956722,1.015625,23,0.7424566405321928,-0.03125,0.5867182298599558,,,,,,,,,,,,,,,,,,,1443223685225,,,,,,,,,,,
1443223686149,12267eb9c2f9ff07,item,IP6_BEACON_20,1443223685103,0.5833618867677938,0.7410655767717307,0.5842031374924495,1443223685.103419,0.015625,12.66156,LWBAND-39EC,1443223685.003396,0.984375,22,0.7452919904960366,-0.015625,0.5684723452303257,-0.00103759765625,-1.004470825195312,-0.015045166015625,1443223685.084994,0.5799968838691711,100,IP6_BEACON_20,113.619384765625,-3.856552124023438,107.8900604248047,1443223685.058095,-0.015625,13.66837,LWBAND-42E2,1443223685.048007,1.03125,23,0.7428603689936024,-0.015625,0.5955291327186829,0,12.58407,LWBAND-3D1E,1443223684.969389,1.03125,22,0.7408461055201925,-0.015625,0.5954608028311631,0,10.48914,LWBAND-408D,1443223685.042622,1,23,0.735263842077091,0,0.5773502691896257,1443223686149,0,0,-71.07504489838246,1443223685.046261,30,42.36778824128431,,,,,
1443223686152,5d54a276ef1da1b4,item,IP6_BEACON_20,1443223685107,0.5955291327186829,0.7404445629155745,0.5955291327186829,1443223685.107167,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,,,,,,,,,,0.015625,12.66156,LWBAND-3D1E,1443223685.101583,1.03125,22,0.7404445629155745,-0.015625,0.5955291327186829,,,,,,,,,,1443223686152,,,,,,,,,,,
1443223686157,3f22c72435e536a9,item,IP6_BEACON_20,1443223685166,0.5778719904292081,0.7392791265234699,0.5775264087719403,1443223685.165986,0.03125,12.66156,LWBAND-39EC,1443223685.126273,1,22,0.7444796831494468,-0.015625,0.5777025483542547,-0.0003204345703125,-1.001983642578125,-0.01531982421875,1443223685.202499,0.5785631537437439,100,IP6_BEACON_20,113.8535003662109,-3.387580871582031,106.2633666992188,1443223685.159266,,,,,,,,,,,,,,,,,,,0,10.56681,LWBAND-408D,1443223685.147147,1,23,0.7340785698974932,0,0.5773502691896257,1443223686157,,,,,,,,,,,
1443223686163,647ebf64cf9f4e55,item,IP6_BEACON_20,1443223685264,0.5774912066430102,0.7428603689936024,0.5774912066430102,1443223685.264297,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,-0.015625,13.43613,LWBAND-42E2,1443223685.256211,1,23,0.7428603689936024,-0.015625,0.5774912066430102,,,,,,,,,,,,,,,,,,,1443223686163,,,,,,,,,,,
1443223686165,10074e64e576ac2e,item,IP6_BEACON_20,1443223685364,0.5760691660913521,0.7411685600760841,0.5751481376926966,1443223685.364088,0,12.50656,LWBAND-39EC,1443223685.303666,0.984375,22,0.7448856153649045,-0.015625,0.5684007627399292,-0.00201416015625,-1.0040283203125,-0.016265869140625,1443223685.319977,0.5797532796859741,100,IP6_BEACON_20,115.2405548095703,-1.684959411621094,109.0501556396484,1443223685.355515,-0.015625,13.3587,LWBAND-42E2,1443223685.346023,1.015625,23,0.7440741931259449,0,0.586440756101302,0,12.58407,LWBAND-3D1E,1443223685.268239,1,22,0.7408461055201925,0,0.5773502691896257,-0.015625,10.48914,LWBAND-408D,1443223685.339622,0.984375,23,0.7348683262932947,0,0.5684007627399292,1443223686165,,,,,,,,,,,
1443223686170,30e8584c4c98309b,item,IP6_BEACON_20,1443223685365,0.5953924651018015,0.7408461055201925,0.5953924651018015,1443223685.364967,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,,,,,,,,,,0,12.58407,LWBAND-3D1E,1443223685.358523,1.03125,22,0.7408461055201925,0,0.5953924651018015,,,,,,,,,,1443223686170,,,,,,,,,,,
1443223686186,b3675c0fbb1f4d6f,item,IP6_BEACON_20,1443223685464,0.5781664175061837,0.739071190183772,0.5775264087719403,1443223685.464087,0.03125,12.58407,LWBAND-39EC,1443223685.393414,1,22,0.7436691445722564,-0.015625,0.5777025483542547,-0.0047760009765625,-1.003509521484375,-0.0148468017578125,1443223685.437483,0.5794464349746704,100,IP6_BEACON_20,115.2405548095703,-1.582344055175781,106.940315246582,1443223685.455775,,,,,,,,,,,,,,,,,,,0,10.56681,LWBAND-408D,1443223685.429908,1,23,0.7344732357952876,0,0.5773502691896257,1443223686186,,,,,,,76,25,1443223685.443462,808,
1443223686189,270dbec8f275995e,item,IP6_BEACON_20,1443223685566,0.5867046098995848,0.7461232631968326,0.58878409627684,1443223685.566039,0.03125,12.35154,LWBAND-39EC,1443223685.513347,1,22,0.7493802625228936,-0.015625,0.5777025483542547,-0.004852294921875,-1.001678466796875,-0.014495849609375,1443223685.555019,0.578386664390564,100,IP6_BEACON_20,115.2405548095703,-1.485984802246094,106.1096343994141,1443223685.555924,-0.015625,12.81653,LWBAND-42E2,1443223685.470348,1.015625,23,0.7489694180807209,-0.015625,0.5865101368476081,0,11.73117,LWBAND-3D1E,1443223685.477278,1.046875,22,0.7456988092681414,0,0.6044135630578894,-0.015625,9.945186,LWBAND-408D,1443223685.549953,1.015625,23,0.7404445629155745,-0.015625,0.5865101368476081,1443223686189,,,,,,,,,,,
1443223686192,1d598bc077f6d573,item,IP6_BEACON_20,1443223685567,0.5954608028311631,0.7436691445722564,0.5954608028311631,1443223685.56748,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,0,13.3587,LWBAND-42E2,1443223685.556521,1.03125,23,0.7436691445722564,-0.015625,0.5954608028311631,,,,,,,,,,,,,,,,,,,1443223686192,,,,,,,,,,,
1443223686193,bfd85b9ff85aa997,item,IP6_BEACON_20,1443223685664,0.5782535507025415,0.7410697960703543,0.5774207653778411,1443223685.66426,0.015625,12.58407,LWBAND-39EC,1443223685.607113,0.984375,22,0.7456988092681414,-0.015625,0.5684723452303257,-0.000762939453125,-1.007232666015625,-0.0142822265625,1443223685.672536,0.5815846920013428,100,IP6_BEACON_20,120.7530212402344,4.116973876953125,107.5845489501953,1443223685.655722,0,13.3587,LWBAND-42E2,1443223685.645926,1.03125,23,0.7424566405321928,-0.015625,0.5954608028311631,-0.015625,12.58407,LWBAND-3D1E,1443223685.573846,1,22,0.7416504986857954,0,0.577420742216338,0,10.56681,LWBAND-408D,1443223685.639865,0.984375,23,0.7344732357952876,0,0.5683291712335379,1443223686193,,,,,,,,,,,
1443223686199,3d9571521dd7f3b8,item,IP6_BEACON_20,1443223685665,0.6045481913172844,0.7404445629155745,0.6045481913172844,1443223685.665343,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,,,,,,,,,,-0.015625,12.58407,LWBAND-3D1E,1443223685.658729,1.046875,22,0.7404445629155745,-0.015625,0.6045481913172844,,,,,,,,,,1443223686199,,,,,,,,,,,
1443223686201,969865972a4307c8,item,IP6_BEACON_20,1443223685764,0.578191255298936,0.7390763815117191,0.5775237005467468,1443223685.764083,0.03125,12.58407,LWBAND-39EC,1443223685.693404,1.015625,22,0.7440741931259449,-0.015625,0.5867182298599558,0.000457763671875,-1.003662109375,-0.0146484375,1443223685.790048,0.5795263648033142,100,IP6_BEACON_20,120.7530212402344,3.866256713867188,106.4895477294922,1443223685.755622,,,,,,,,,,,,,,,,,,,0,10.64448,LWBAND-408D,1443223685.730904,0.984375,23,0.7340785698974932,0,0.5683291712335379,1443223686201,,,,,,,,,,,
1443223686204,9a53a2b302456c4f,item,IP6_BEACON_20,1443223685865,0.5812544575233646,0.7460232116114408,0.5819651771211857,1443223685.86507,0.015625,12.35154,LWBAND-39EC,1443223685.813538,0.984375,22,0.7497915579468908,0,0.5684007627399292,0.00140380859375,-1.001724243164062,-0.015045166015625,1443223685.907534,0.5784115791320801,100,IP6_BEACON_20,120.7530212402344,3.630805969238281,109.2610321044922,1443223685.853076,0,12.81653,LWBAND-42E2,1443223685.768264,1.03125,23,0.7485590238790328,-0.015625,0.5954608028311631,0,11.73117,LWBAND-3D1E,1443223685.777312,1.015625,22,0.7456988092681414,-0.03125,0.5866488737240247,0,9.867455,LWBAND-408D,1443223685.8498,1,23,0.7400434553516982,0,0.5773502691896257,1443223686204,,,,,,,,,,,
1443223686205,cda95bb960860041,item,IP6_BEACON_20,1443223685866,0.586440756101302,0.7428603689936024,0.586440756101302,1443223685.865968,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,-0.015625,13.3587,LWBAND-42E2,1443223685.85629,1.015625,23,0.7428603689936024,0,0.586440756101302,,,,,,,,,,,,,,,,,,,1443223686205,,,,,,,,,,,
1443223686208,9d061a1fbece1c58,item,IP6_BEACON_20,1443223685964,0.5865635916377616,0.740764718391844,0.5865635916377616,1443223685.964256,0.03125,12.58407,LWBAND-39EC,1443223685.903775,0.984375,22,0.7448856153649045,-0.015625,0.5686870386395901,,,,,,100,IP6_BEACON_20,120.7530212402344,3.409698486328125,109.5589752197266,1443223685.955444,-0.03125,13.3587,LWBAND-42E2,1443223685.94691,1.03125,23,0.7428603689936024,0,0.5956657689789915,-0.015625,12.58407,LWBAND-3D1E,1443223685.870479,1.03125,22,0.7404445629155745,0,0.5954608028311631,-0.015625,10.56681,LWBAND-408D,1443223685.939818,1.015625,23,0.7348683262932947,0,0.586440756101302,1443223686208,,,,,,,,,,,
1443223686210,6e67d5706559203f,item,IP6_BEACON_20,1443223685965,0.5954608028311631,0.7400434553516982,0.5954608028311631,1443223685.965221,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,,,,,,,,,,0,12.66156,LWBAND-3D1E,1443223685.958257,1.03125,22,0.7400434553516982,-0.015625,0.5954608028311631,,,,,,,,,,1443223686210,,,,,,,,,,,
1443223687131,50ac86f99f03a44c,item,IP6_BEACON_20,1443223686074,0.5754159999322678,0.7429094239885451,0.5744629916127239,1443223686.073584,0.03125,12.58407,LWBAND-39EC,1443223685.993321,0.96875,22,0.7444796831494468,0,0.5595990007734706,-0.0003204345703125,-1.00146484375,-0.0165557861328125,1443223686.025069,0.5782750248908997,100,IP6_BEACON_20,120.7530212402344,3.202049255371094,107.5554504394531,1443223686.055805,-0.015625,12.81653,LWBAND-42E2,1443223686.071322,1.03125,23,0.7493802625228936,0,0.5954608028311631,,,,,,,,,,0,10.64448,LWBAND-408D,1443223686.03008,0.984375,23,0.7348683262932947,0,0.5683291712335379,1443223687131,0,0,-71.07504489838246,1443223686.042962,30,42.36778824128431,,,,,
1443223687134,51194af40d4b8d1e,item,IP6_BEACON_20,1443223686163,0.5831234107763709,0.744292061850671,0.5841857505777405,1443223686.163394,0.015625,12.35154,LWBAND-39EC,1443223686.11355,1.015625,22,0.7485590238790328,-0.015625,0.5865101368476081,0.0001220703125,-1.002532958984375,-0.0146026611328125,1443223686.142593,0.5788740515708923,100,IP6_BEACON_20,120.7530212402344,3.007049560546875,107.1160888671875,1443223686.158836,0,13.3587,LWBAND-42E2,1443223686.156053,1.015625,23,0.7428603689936024,-0.015625,0.586440756101302,0,11.73117,LWBAND-3D1E,1443223686.078374,1.015625,22,0.7461060724081021,0,0.5863713671457137,0,9.867455,LWBAND-408D,1443223686.149723,1,23,0.7396427821219463,0.015625,0.577420742216338,1443223687134,,,,,,,,,,,
1443223687139,0883ae21d22d7e0d,item,IP6_BEACON_20,1443223686264,0.5832479901120415,0.7406611821685763,0.5843063974138785,1443223686.264177,0.03125,12.66156,LWBAND-39EC,1443223686.203419,1.015625,22,0.7444796831494468,-0.015625,0.5867182298599558,0.0010986328125,-1.00274658203125,-0.0164642333984375,1443223686.260108,0.5790143609046936,100,IP6_BEACON_20,120.7530212402344,2.823921203613281,105.3925094604492,1443223686.255797,0,13.43613,LWBAND-42E2,1443223686.246999,1.03125,23,0.7424566405321928,0,0.5953924651018015,-0.03125,12.58407,LWBAND-3D1E,1443223686.170213,1.03125,22,0.7404445629155745,-0.015625,0.5957340753571737,0.015625,10.56681,LWBAND-408D,1443223686.240687,0.96875,23,0.735263842077091,0,0.5593808193365828,1443223687139,,,,,,,,,,,
1443223687140,c60816d64969ef7f,item,IP6_BEACON_20,1443223686266,0.5865101368476081,0.7404445629155745,0.5865101368476081,1443223686.265671,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,,,,,,,,,,-0.015625,12.66156,LWBAND-3D1E,1443223686.25803,1.015625,22,0.7404445629155745,-0.015625,0.5865101368476081,,,,,,,,,,1443223687140,,,,,,,,,,,
1443223687143,3d132334b4f94061,item,IP6_BEACON_20,1443223686363,0.5810634050195556,0.7400747287209977,0.5819654395319731,1443223686.362815,0.015625,12.58407,LWBAND-39EC,1443223686.293609,1.015625,22,0.7448856153649045,-0.015625,0.5865101368476081,-0.001708984375,-1.003143310546875,-0.0180206298828125,1443223686.377617,0.5792593359947205,100,IP6_BEACON_20,120.7530212402344,2.651947021484375,109.6247711181641,1443223686.355771,,,,,,,,,,,,,,,,,,,-0.015625,10.56681,LWBAND-408D,1443223686.336821,1,23,0.735263842077091,0,0.577420742216338,1443223687143,,,,,,,,,,,
1443223687146,2800422cc734fc0e,item,IP6_BEACON_20,1443223686464,0.5829888593386766,0.7456134857766423,0.584289328658476,1443223686.463956,0.03125,12.35154,LWBAND-39EC,1443223686.413733,1.015625,22,0.7489694180807209,-0.015625,0.5867182298599558,-0.00048828125,-1.000625610351562,-0.01617431640625,1443223686.495121,0.5777869820594788,100,IP6_BEACON_20,120.7530212402344,2.490447998046875,108.7909088134766,1443223686.45597,-0.015625,12.81653,LWBAND-42E2,1443223686.369334,1.03125,23,0.7481490791781134,-0.015625,0.5955291327186829,-0.015625,11.73117,LWBAND-3D1E,1443223686.377419,1.03125,22,0.7452919904960366,-0.015625,0.5955291327186829,-0.015625,10.48914,LWBAND-408D,1443223686.450248,0.96875,23,0.7400434553516982,0,0.5593808193365828,1443223687146,,,,,,,75,25,1443223686.433506,819,819
1443223687147,d7f5f4a49a4f8718,item,IP6_BEACON_20,1443223686465,0.5773502691896257,0.7428603689936024,0.5773502691896257,1443223686.46489,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,0,13.3587,LWBAND-42E2,1443223686.456472,1,23,0.7428603689936024,0,0.5773502691896257,,,,,,,,,,,,,,,,,,,1443223687147,,,,,,,,,,,
1443223687152,3436e94e746a6bd4,item,IP6_BEACON_20,1443223686564,0.5774381023531934,0.7411620605326106,0.5774381023531934,1443223686.563633,0.015625,12.66156,LWBAND-39EC,1443223686.511058,0.984375,22,0.7448856153649045,-0.015625,0.5684723452303257,,,,,,100,IP6_BEACON_20,120.7530212402344,2.338783264160156,109.0551223754883,1443223686.557136,-0.015625,13.3587,LWBAND-42E2,1443223686.546486,1.015625,23,0.7428603689936024,-0.015625,0.5865101368476081,0.015625,12.66156,LWBAND-3D1E,1443223686.471076,1.015625,22,0.7408461055201925,0,0.586440756101302,0,11.11037,LWBAND-408D,1443223686.546037,0.984375,23,0.7360561522517429,0,0.5683291712335379,1443223687152,,,,,,,,,,,
1443223687154,11db2cbb8dbd6daf,item,IP6_BEACON_20,1443223686565,0.5865101368476081,0.7400434553516982,0.5865101368476081,1443223686.564613,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,,,,,,,,,,-0.015625,12.58407,LWBAND-3D1E,1443223686.5577,1.015625,22,0.7400434553516982,-0.015625,0.5865101368476081,,,,,,,,,,1443223687154,,,,,,,,,,,
1443223687159,e3b06dbe33fb7e06,item,IP6_BEACON_20,1443223686664,0.5780843021738981,0.7394764594723672,0.5775264087719403,1443223686.663676,0.03125,12.58407,LWBAND-39EC,1443223686.593341,1,22,0.7444796831494468,-0.015625,0.5777025483542547,-0.0028076171875,-1.003097534179688,-0.01434326171875,1443223686.612624,0.5792000889778137,100,IP6_BEACON_20,120.4196548461914,1.862991333007812,108.9547805786133,1443223686.658147,,,,,,,,,,,,,,,,,,,0,11.188,LWBAND-408D,1443223686.629698,1,23,0.7344732357952876,0,0.5773502691896257,1443223687159,,,,,,,,,,,
1443223687162,9661d204cd0b4c2d,item,IP6_BEACON_20,1443223686763,0.58865012317213,0.7455133174692044,0.5911704946223966,1443223686.763042,0.015625,12.42905,LWBAND-39EC,1443223686.713512,1.03125,22,0.7489694180807209,-0.03125,0.5957340753571737,-0.002593994140625,-1.001983642578125,-0.015716552734375,1443223686.730126,0.5785686373710632,100,IP6_BEACON_20,120.4196548461914,1.749534606933594,109.2603530883789,1443223686.756378,-0.046875,12.81653,LWBAND-42E2,1443223686.668485,1.046875,23,0.7481490791781134,-0.015625,0.6050864048147725,0,11.6536,LWBAND-3D1E,1443223686.677938,1.015625,22,0.7452919904960366,-0.015625,0.586440756101302,-0.015625,10.48914,LWBAND-408D,1443223686.749791,1,23,0.7396427821219463,0,0.577420742216338,1443223687162,,,,,,,,,,,
1443223687164,b54cba91377ac983,item,IP6_BEACON_20,1443223686764,0.6047500775113633,0.7432645367678101,0.6047500775113633,1443223686.763991,,,,,,,,,,,,,,,100,IP6_BEACON_20,,,,,-0.03125,13.3587,LWBAND-42E2,1443223686.755837,1.046875,23,0.7432645367678101,-0.015625,0.6047500775113633,,,,,,,,,,,,,,,,,,,1443223687164,,,,,,,,,,,
